2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:58:43.880058 [0;36m[INFO ][m GID 2417, current block height 1756, increment validator block cache range: [1747, 1757)
2018/10/15 17:58:43.886344 [0;36m[INFO ][m GID 2417, solo actor receives block complete event. block height=1757 txnum=0
2018/10/15 17:58:43.889580 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1757
2018/10/15 17:58:49.880039 [0;36m[INFO ][m GID 2327, current block height 1757, increment validator block cache range: [1748, 1758)
2018/10/15 17:58:49.886260 [0;36m[INFO ][m GID 2327, solo actor receives block complete event. block height=1758 txnum=0
2018/10/15 17:58:49.890628 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1758
2018/10/15 17:58:55.879816 [0;36m[INFO ][m GID 2421, current block height 1758, increment validator block cache range: [1749, 1759)
2018/10/15 17:58:55.886094 [0;36m[INFO ][m GID 2421, solo actor receives block complete event. block height=1759 txnum=0
2018/10/15 17:58:55.890046 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1759
2018/10/15 17:59:01.881708 [0;36m[INFO ][m GID 2402, current block height 1759, increment validator block cache range: [1750, 1760)
2018/10/15 17:59:01.888860 [0;36m[INFO ][m GID 2402, solo actor receives block complete event. block height=1760 txnum=0
2018/10/15 17:59:01.890041 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1760
2018/10/15 17:59:07.879523 [0;36m[INFO ][m GID 2406, current block height 1760, increment validator block cache range: [1751, 1761)
2018/10/15 17:59:07.885502 [0;36m[INFO ][m GID 2406, solo actor receives block complete event. block height=1761 txnum=0
2018/10/15 17:59:07.889984 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1761
2018/10/15 17:59:13.879523 [0;36m[INFO ][m GID 2362, current block height 1761, increment validator block cache range: [1752, 1762)
2018/10/15 17:59:13.885500 [0;36m[INFO ][m GID 2362, solo actor receives block complete event. block height=1762 txnum=0
2018/10/15 17:59:13.890744 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1762
2018/10/15 17:59:19.880312 [0;36m[INFO ][m GID 2335, current block height 1762, increment validator block cache range: [1753, 1763)
2018/10/15 17:59:19.881731 [0;36m[INFO ][m GID 2335, solo actor receives block complete event. block height=1763 txnum=0
2018/10/15 17:59:19.890081 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1763
2018/10/15 17:59:25.880530 [0;36m[INFO ][m GID 2435, current block height 1763, increment validator block cache range: [1754, 1764)
2018/10/15 17:59:25.886704 [0;36m[INFO ][m GID 2435, solo actor receives block complete event. block height=1764 txnum=0
2018/10/15 17:59:25.891026 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1764
2018/10/15 17:59:31.880619 [0;36m[INFO ][m GID 2368, current block height 1764, increment validator block cache range: [1755, 1765)
2018/10/15 17:59:31.887507 [0;36m[INFO ][m GID 2368, solo actor receives block complete event. block height=1765 txnum=0
2018/10/15 17:59:31.891097 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1765
2018/10/15 17:59:37.880593 [0;36m[INFO ][m GID 2410, current block height 1765, increment validator block cache range: [1756, 1766)
2018/10/15 17:59:37.886729 [0;36m[INFO ][m GID 2410, solo actor receives block complete event. block height=1766 txnum=0
2018/10/15 17:59:37.891173 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1766
2018/10/15 17:59:43.880739 [0;36m[INFO ][m GID 2440, current block height 1766, increment validator block cache range: [1757, 1767)
2018/10/15 17:59:43.886942 [0;36m[INFO ][m GID 2440, solo actor receives block complete event. block height=1767 txnum=0
2018/10/15 17:59:43.891232 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1767
2018/10/15 17:59:49.880045 [0;36m[INFO ][m GID 2444, current block height 1767, increment validator block cache range: [1758, 1768)
2018/10/15 17:59:49.886226 [0;36m[INFO ][m GID 2444, solo actor receives block complete event. block height=1768 txnum=0
2018/10/15 17:59:49.891331 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1768
2018/10/15 17:59:55.880896 [0;36m[INFO ][m GID 2448, current block height 1768, increment validator block cache range: [1759, 1769)
2018/10/15 17:59:55.886999 [0;36m[INFO ][m GID 2448, solo actor receives block complete event. block height=1769 txnum=0
2018/10/15 17:59:55.890724 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1769
2018/10/15 18:00:01.880199 [0;36m[INFO ][m GID 2455, current block height 1769, increment validator block cache range: [1760, 1770)
2018/10/15 18:00:01.882127 [0;36m[INFO ][m GID 2455, solo actor receives block complete event. block height=1770 txnum=0
2018/10/15 18:00:01.891279 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1770
2018/10/15 18:00:07.881021 [0;36m[INFO ][m GID 2415, current block height 1770, increment validator block cache range: [1761, 1771)
2018/10/15 18:00:07.883758 [0;36m[INFO ][m GID 2415, solo actor receives block complete event. block height=1771 txnum=0
2018/10/15 18:00:07.891528 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1771
2018/10/15 18:00:13.879878 [0;36m[INFO ][m GID 2459, current block height 1771, increment validator block cache range: [1762, 1772)
2018/10/15 18:00:13.880732 [0;36m[INFO ][m GID 2459, solo actor receives block complete event. block height=1772 txnum=0
2018/10/15 18:00:13.891573 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1772
2018/10/15 18:00:19.880578 [0;36m[INFO ][m GID 2483, current block height 1772, increment validator block cache range: [1763, 1773)
2018/10/15 18:00:19.882593 [0;36m[INFO ][m GID 2483, solo actor receives block complete event. block height=1773 txnum=0
2018/10/15 18:00:19.891692 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1773
2018/10/15 18:00:25.880124 [0;36m[INFO ][m GID 2464, current block height 1773, increment validator block cache range: [1764, 1774)
2018/10/15 18:00:25.886121 [0;36m[INFO ][m GID 2464, solo actor receives block complete event. block height=1774 txnum=0
2018/10/15 18:00:25.890914 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1774
2018/10/15 18:00:31.880316 [0;36m[INFO ][m GID 2313, current block height 1774, increment validator block cache range: [1765, 1775)
2018/10/15 18:00:31.887640 [0;36m[INFO ][m GID 2313, solo actor receives block complete event. block height=1775 txnum=0
2018/10/15 18:00:31.890860 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1775
2018/10/15 18:00:37.880364 [0;36m[INFO ][m GID 2488, current block height 1775, increment validator block cache range: [1766, 1776)
2018/10/15 18:00:37.886225 [0;36m[INFO ][m GID 2488, solo actor receives block complete event. block height=1776 txnum=0
2018/10/15 18:00:37.891130 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1776
2018/10/15 18:00:43.880426 [0;36m[INFO ][m GID 2318, current block height 1776, increment validator block cache range: [1767, 1777)
2018/10/15 18:00:43.882633 [0;36m[INFO ][m GID 2318, solo actor receives block complete event. block height=1777 txnum=0
2018/10/15 18:00:43.891467 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1777
2018/10/15 18:00:49.881527 [0;36m[INFO ][m GID 2514, current block height 1777, increment validator block cache range: [1768, 1778)
2018/10/15 18:00:49.884499 [0;36m[INFO ][m GID 2514, solo actor receives block complete event. block height=1778 txnum=0
2018/10/15 18:00:49.892026 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1778
2018/10/15 18:00:55.881409 [0;36m[INFO ][m GID 2518, current block height 1778, increment validator block cache range: [1769, 1779)
2018/10/15 18:00:55.882254 [0;36m[INFO ][m GID 2518, solo actor receives block complete event. block height=1779 txnum=0
2018/10/15 18:00:55.891284 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1779
2018/10/15 18:01:01.880579 [0;36m[INFO ][m GID 2522, current block height 1779, increment validator block cache range: [1770, 1780)
2018/10/15 18:01:01.887477 [0;36m[INFO ][m GID 2522, solo actor receives block complete event. block height=1780 txnum=0
2018/10/15 18:01:01.892039 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1780
2018/10/15 18:01:07.880756 [0;36m[INFO ][m GID 2526, current block height 1780, increment validator block cache range: [1771, 1781)
2018/10/15 18:01:07.883199 [0;36m[INFO ][m GID 2526, solo actor receives block complete event. block height=1781 txnum=0
2018/10/15 18:01:07.891567 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1781
2018/10/15 18:01:13.881703 [0;36m[INFO ][m GID 2502, current block height 1781, increment validator block cache range: [1772, 1782)
2018/10/15 18:01:13.888002 [0;36m[INFO ][m GID 2502, solo actor receives block complete event. block height=1782 txnum=0
2018/10/15 18:01:13.892305 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1782
2018/10/15 18:01:19.881413 [0;36m[INFO ][m GID 2494, current block height 1782, increment validator block cache range: [1773, 1783)
2018/10/15 18:01:19.887610 [0;36m[INFO ][m GID 2494, solo actor receives block complete event. block height=1783 txnum=0
2018/10/15 18:01:19.892362 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1783
2018/10/15 18:01:25.880893 [0;36m[INFO ][m GID 2475, current block height 1783, increment validator block cache range: [1774, 1784)
2018/10/15 18:01:25.883508 [0;36m[INFO ][m GID 2475, solo actor receives block complete event. block height=1784 txnum=0
2018/10/15 18:01:25.893112 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1784
2018/10/15 18:01:31.881992 [0;36m[INFO ][m GID 2506, current block height 1784, increment validator block cache range: [1775, 1785)
2018/10/15 18:01:31.888888 [0;36m[INFO ][m GID 2506, solo actor receives block complete event. block height=1785 txnum=0
2018/10/15 18:01:31.892130 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1785
2018/10/15 18:01:37.882071 [0;36m[INFO ][m GID 2561, current block height 1785, increment validator block cache range: [1776, 1786)
2018/10/15 18:01:37.888381 [0;36m[INFO ][m GID 2561, solo actor receives block complete event. block height=1786 txnum=0
2018/10/15 18:01:37.891693 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1786
2018/10/15 18:01:43.881273 [0;36m[INFO ][m GID 2547, current block height 1786, increment validator block cache range: [1777, 1787)
2018/10/15 18:01:43.887630 [0;36m[INFO ][m GID 2547, solo actor receives block complete event. block height=1787 txnum=0
2018/10/15 18:01:43.892656 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1787
2018/10/15 18:01:49.882247 [0;36m[INFO ][m GID 2551, current block height 1787, increment validator block cache range: [1778, 1788)
2018/10/15 18:01:49.883491 [0;36m[INFO ][m GID 2551, solo actor receives block complete event. block height=1788 txnum=0
2018/10/15 18:01:49.892718 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1788
2018/10/15 18:01:55.881398 [0;36m[INFO ][m GID 2512, current block height 1788, increment validator block cache range: [1779, 1789)
2018/10/15 18:01:55.887611 [0;36m[INFO ][m GID 2512, solo actor receives block complete event. block height=1789 txnum=0
2018/10/15 18:01:55.892155 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1789
2018/10/15 18:02:01.882282 [0;36m[INFO ][m GID 2580, current block height 1789, increment validator block cache range: [1780, 1790)
2018/10/15 18:02:01.889537 [0;36m[INFO ][m GID 2580, solo actor receives block complete event. block height=1790 txnum=0
2018/10/15 18:02:01.892486 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1790
2018/10/15 18:02:07.882201 [0;36m[INFO ][m GID 2557, current block height 1790, increment validator block cache range: [1781, 1791)
2018/10/15 18:02:07.883042 [0;36m[INFO ][m GID 2557, solo actor receives block complete event. block height=1791 txnum=0
2018/10/15 18:02:07.892925 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1791
2018/10/15 18:02:13.882434 [0;36m[INFO ][m GID 2565, current block height 1791, increment validator block cache range: [1782, 1792)
2018/10/15 18:02:13.888529 [0;36m[INFO ][m GID 2565, solo actor receives block complete event. block height=1792 txnum=0
2018/10/15 18:02:13.893004 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1792
2018/10/15 18:02:19.882345 [0;36m[INFO ][m GID 2585, current block height 1792, increment validator block cache range: [1783, 1793)
2018/10/15 18:02:19.883300 [0;36m[INFO ][m GID 2585, solo actor receives block complete event. block height=1793 txnum=0
2018/10/15 18:02:19.893061 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1793
2018/10/15 18:02:25.882142 [0;36m[INFO ][m GID 2594, current block height 1793, increment validator block cache range: [1784, 1794)
2018/10/15 18:02:25.888577 [0;36m[INFO ][m GID 2594, solo actor receives block complete event. block height=1794 txnum=0
2018/10/15 18:02:25.892749 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1794
2018/10/15 18:02:31.882635 [0;36m[INFO ][m GID 2590, current block height 1794, increment validator block cache range: [1785, 1795)
2018/10/15 18:02:31.889691 [0;36m[INFO ][m GID 2590, solo actor receives block complete event. block height=1795 txnum=0
2018/10/15 18:02:31.892633 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1795
2018/10/15 18:02:37.882589 [0;36m[INFO ][m GID 2530, current block height 1795, increment validator block cache range: [1786, 1796)
2018/10/15 18:02:37.883408 [0;36m[INFO ][m GID 2530, solo actor receives block complete event. block height=1796 txnum=0
2018/10/15 18:02:37.892513 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1796
2018/10/15 18:02:43.882864 [0;36m[INFO ][m GID 2534, current block height 1796, increment validator block cache range: [1787, 1797)
2018/10/15 18:02:43.890513 [0;36m[INFO ][m GID 2534, solo actor receives block complete event. block height=1797 txnum=0
2018/10/15 18:02:43.892412 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1797
2018/10/15 18:02:49.882921 [0;36m[INFO ][m GID 2538, current block height 1797, increment validator block cache range: [1788, 1798)
2018/10/15 18:02:49.889107 [0;36m[INFO ][m GID 2538, solo actor receives block complete event. block height=1798 txnum=0
2018/10/15 18:02:49.892805 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1798
2018/10/15 18:02:55.882995 [0;36m[INFO ][m GID 2572, current block height 1798, increment validator block cache range: [1789, 1799)
2018/10/15 18:02:55.889189 [0;36m[INFO ][m GID 2572, solo actor receives block complete event. block height=1799 txnum=0
2018/10/15 18:02:55.892602 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1799
2018/10/15 18:03:01.882815 [0;36m[INFO ][m GID 2543, current block height 1799, increment validator block cache range: [1790, 1800)
2018/10/15 18:03:01.884801 [0;36m[INFO ][m GID 2543, solo actor receives block complete event. block height=1800 txnum=0
2018/10/15 18:03:01.893138 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1800
2018/10/15 18:03:07.883982 [0;36m[INFO ][m GID 2627, current block height 1800, increment validator block cache range: [1791, 1801)
2018/10/15 18:03:07.890290 [0;36m[INFO ][m GID 2627, solo actor receives block complete event. block height=1801 txnum=0
2018/10/15 18:03:07.894785 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1801
2018/10/15 18:03:13.886590 [0;36m[INFO ][m GID 2576, current block height 1801, increment validator block cache range: [1792, 1802)
2018/10/15 18:03:13.893238 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1801
2018/10/15 18:03:13.893378 [0;36m[INFO ][m GID 2576, solo actor receives block complete event. block height=1802 txnum=0
2018/10/15 18:03:19.885330 [0;36m[INFO ][m GID 2612, current block height 1802, increment validator block cache range: [1793, 1803)
2018/10/15 18:03:19.891650 [0;36m[INFO ][m GID 2612, solo actor receives block complete event. block height=1803 txnum=0
2018/10/15 18:03:19.892948 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1803
2018/10/15 18:03:25.882233 [0;36m[INFO ][m GID 2616, current block height 1803, increment validator block cache range: [1794, 1804)
2018/10/15 18:03:25.888516 [0;36m[INFO ][m GID 2616, solo actor receives block complete event. block height=1804 txnum=0
2018/10/15 18:03:25.893818 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1804
2018/10/15 18:03:31.883415 [0;36m[INFO ][m GID 2603, current block height 1804, increment validator block cache range: [1795, 1805)
2018/10/15 18:03:31.890476 [0;36m[INFO ][m GID 2603, solo actor receives block complete event. block height=1805 txnum=0
2018/10/15 18:03:31.893875 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1805
2018/10/15 18:03:37.883201 [0;36m[INFO ][m GID 2607, current block height 1805, increment validator block cache range: [1796, 1806)
2018/10/15 18:03:37.889007 [0;36m[INFO ][m GID 2607, solo actor receives block complete event. block height=1806 txnum=0
2018/10/15 18:03:37.893390 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1806
2018/10/15 18:03:43.882579 [0;36m[INFO ][m GID 2621, current block height 1806, increment validator block cache range: [1797, 1807)
2018/10/15 18:03:43.888687 [0;36m[INFO ][m GID 2621, solo actor receives block complete event. block height=1807 txnum=0
2018/10/15 18:03:43.893310 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1807
2018/10/15 18:03:49.882422 [0;36m[INFO ][m GID 2623, current block height 1807, increment validator block cache range: [1798, 1808)
2018/10/15 18:03:49.884364 [0;36m[INFO ][m GID 2623, solo actor receives block complete event. block height=1808 txnum=0
2018/10/15 18:03:49.894095 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1808
2018/10/15 18:03:55.883714 [0;36m[INFO ][m GID 2675, current block height 1808, increment validator block cache range: [1799, 1809)
2018/10/15 18:03:55.884963 [0;36m[INFO ][m GID 2675, solo actor receives block complete event. block height=1809 txnum=0
2018/10/15 18:03:55.894079 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1809
2018/10/15 18:04:01.884718 [0;36m[INFO ][m GID 123, current block height 1809, increment validator block cache range: [1800, 1810)
2018/10/15 18:04:01.891863 [0;36m[INFO ][m GID 123, solo actor receives block complete event. block height=1810 txnum=0
2018/10/15 18:04:01.894251 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1810
2018/10/15 18:04:07.882723 [0;36m[INFO ][m GID 127, current block height 1810, increment validator block cache range: [1801, 1811)
2018/10/15 18:04:07.889805 [0;36m[INFO ][m GID 127, solo actor receives block complete event. block height=1811 txnum=0
2018/10/15 18:04:07.894315 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1811
2018/10/15 18:04:13.883942 [0;36m[INFO ][m GID 2681, current block height 1811, increment validator block cache range: [1802, 1812)
2018/10/15 18:04:13.890058 [0;36m[INFO ][m GID 2681, solo actor receives block complete event. block height=1812 txnum=0
2018/10/15 18:04:13.894405 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1812
2018/10/15 18:04:19.883958 [0;36m[INFO ][m GID 2685, current block height 1812, increment validator block cache range: [1803, 1813)
2018/10/15 18:04:19.890213 [0;36m[INFO ][m GID 2685, solo actor receives block complete event. block height=1813 txnum=0
2018/10/15 18:04:19.893882 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1813
2018/10/15 18:04:25.883220 [0;36m[INFO ][m GID 2643, current block height 1813, increment validator block cache range: [1804, 1814)
2018/10/15 18:04:25.886177 [0;36m[INFO ][m GID 2643, solo actor receives block complete event. block height=1814 txnum=0
2018/10/15 18:04:25.894522 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1814
2018/10/15 18:04:31.884115 [0;36m[INFO ][m GID 2647, current block height 1814, increment validator block cache range: [1805, 1815)
2018/10/15 18:04:31.891230 [0;36m[INFO ][m GID 2647, solo actor receives block complete event. block height=1815 txnum=0
2018/10/15 18:04:31.894576 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1815
2018/10/15 18:04:37.884190 [0;36m[INFO ][m GID 2651, current block height 1815, increment validator block cache range: [1806, 1816)
2018/10/15 18:04:37.890391 [0;36m[INFO ][m GID 2651, solo actor receives block complete event. block height=1816 txnum=0
2018/10/15 18:04:37.893951 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1816
2018/10/15 18:04:43.884123 [0;36m[INFO ][m GID 2664, current block height 1816, increment validator block cache range: [1807, 1817)
2018/10/15 18:04:43.890247 [0;36m[INFO ][m GID 2664, solo actor receives block complete event. block height=1817 txnum=0
2018/10/15 18:04:43.895788 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1817
2018/10/15 18:04:49.884339 [0;36m[INFO ][m GID 2668, current block height 1817, increment validator block cache range: [1808, 1818)
2018/10/15 18:04:49.890555 [0;36m[INFO ][m GID 2668, solo actor receives block complete event. block height=1818 txnum=0
2018/10/15 18:04:49.894853 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1818
2018/10/15 18:04:55.887344 [0;36m[INFO ][m GID 2672, current block height 1818, increment validator block cache range: [1809, 1819)
2018/10/15 18:04:55.893713 [0;36m[INFO ][m GID 2672, solo actor receives block complete event. block height=1819 txnum=0
2018/10/15 18:04:55.894212 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1819
2018/10/15 18:05:01.884415 [0;36m[INFO ][m GID 2656, current block height 1819, increment validator block cache range: [1810, 1820)
2018/10/15 18:05:01.886498 [0;36m[INFO ][m GID 2656, solo actor receives block complete event. block height=1820 txnum=0
2018/10/15 18:05:01.894139 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1820
2018/10/15 18:05:07.883389 [0;36m[INFO ][m GID 2723, current block height 1820, increment validator block cache range: [1811, 1821)
2018/10/15 18:05:07.889882 [0;36m[INFO ][m GID 2723, solo actor receives block complete event. block height=1821 txnum=0
2018/10/15 18:05:07.895027 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1821
2018/10/15 18:05:13.884597 [0;36m[INFO ][m GID 2741, current block height 1821, increment validator block cache range: [1812, 1822)
2018/10/15 18:05:13.890933 [0;36m[INFO ][m GID 2741, solo actor receives block complete event. block height=1822 txnum=0
2018/10/15 18:05:13.895081 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1822
2018/10/15 18:05:19.884597 [0;36m[INFO ][m GID 2710, current block height 1822, increment validator block cache range: [1813, 1823)
2018/10/15 18:05:19.890833 [0;36m[INFO ][m GID 2710, solo actor receives block complete event. block height=1823 txnum=0
2018/10/15 18:05:19.894332 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1823
2018/10/15 18:05:25.883878 [0;36m[INFO ][m GID 2694, current block height 1823, increment validator block cache range: [1814, 1824)
2018/10/15 18:05:25.890042 [0;36m[INFO ][m GID 2694, solo actor receives block complete event. block height=1824 txnum=0
2018/10/15 18:05:25.894885 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1824
2018/10/15 18:05:31.884818 [0;36m[INFO ][m GID 2728, current block height 1824, increment validator block cache range: [1815, 1825)
2018/10/15 18:05:31.888839 [0;36m[INFO ][m GID 2728, solo actor receives block complete event. block height=1825 txnum=0
2018/10/15 18:05:31.895280 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1825
2018/10/15 18:05:37.883776 [0;36m[INFO ][m GID 2698, current block height 1825, increment validator block cache range: [1816, 1826)
2018/10/15 18:05:37.889971 [0;36m[INFO ][m GID 2698, solo actor receives block complete event. block height=1826 txnum=0
2018/10/15 18:05:37.894812 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1826
2018/10/15 18:05:43.884932 [0;36m[INFO ][m GID 2744, current block height 1826, increment validator block cache range: [1817, 1827)
2018/10/15 18:05:43.891517 [0;36m[INFO ][m GID 2744, solo actor receives block complete event. block height=1827 txnum=0
2018/10/15 18:05:43.895102 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1827
2018/10/15 18:05:49.884481 [0;36m[INFO ][m GID 2748, current block height 1827, increment validator block cache range: [1818, 1828)
2018/10/15 18:05:49.885632 [0;36m[INFO ][m GID 2748, solo actor receives block complete event. block height=1828 txnum=0
2018/10/15 18:05:49.895494 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1828
2018/10/15 18:05:55.885136 [0;36m[INFO ][m GID 2734, current block height 1828, increment validator block cache range: [1819, 1829)
2018/10/15 18:05:55.889217 [0;36m[INFO ][m GID 2734, solo actor receives block complete event. block height=1829 txnum=0
2018/10/15 18:05:55.895556 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1829
2018/10/15 18:06:01.885197 [0;36m[INFO ][m GID 2754, current block height 1829, increment validator block cache range: [1820, 1830)
2018/10/15 18:06:01.887539 [0;36m[INFO ][m GID 2754, solo actor receives block complete event. block height=1830 txnum=0
2018/10/15 18:06:01.894977 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1830
2018/10/15 18:06:07.884605 [0;36m[INFO ][m GID 2769, current block height 1830, increment validator block cache range: [1821, 1831)
2018/10/15 18:06:07.890742 [0;36m[INFO ][m GID 2769, solo actor receives block complete event. block height=1831 txnum=0
2018/10/15 18:06:07.895718 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1831
2018/10/15 18:06:13.885285 [0;36m[INFO ][m GID 2715, current block height 1831, increment validator block cache range: [1822, 1832)
2018/10/15 18:06:13.891414 [0;36m[INFO ][m GID 2715, solo actor receives block complete event. block height=1832 txnum=0
2018/10/15 18:06:13.895762 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1832
2018/10/15 18:06:19.885359 [0;36m[INFO ][m GID 2758, current block height 1832, increment validator block cache range: [1823, 1833)
2018/10/15 18:06:19.891827 [0;36m[INFO ][m GID 2758, solo actor receives block complete event. block height=1833 txnum=0
2018/10/15 18:06:19.894860 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1833
2018/10/15 18:06:25.885302 [0;36m[INFO ][m GID 2720, current block height 1833, increment validator block cache range: [1824, 1834)
2018/10/15 18:06:25.891489 [0;36m[INFO ][m GID 2720, solo actor receives block complete event. block height=1834 txnum=0
2018/10/15 18:06:25.895217 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1834
2018/10/15 18:06:31.884752 [0;36m[INFO ][m GID 2763, current block height 1834, increment validator block cache range: [1825, 1835)
2018/10/15 18:06:31.891713 [0;36m[INFO ][m GID 2763, solo actor receives block complete event. block height=1835 txnum=0
2018/10/15 18:06:31.895965 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1835
2018/10/15 18:06:37.885565 [0;36m[INFO ][m GID 2752, current block height 1835, increment validator block cache range: [1826, 1836)
2018/10/15 18:06:37.891849 [0;36m[INFO ][m GID 2752, solo actor receives block complete event. block height=1836 txnum=0
2018/10/15 18:06:37.896045 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1836
2018/10/15 18:06:43.884574 [0;36m[INFO ][m GID 2790, current block height 1836, increment validator block cache range: [1827, 1837)
2018/10/15 18:06:43.890522 [0;36m[INFO ][m GID 2790, solo actor receives block complete event. block height=1837 txnum=0
2018/10/15 18:06:43.896108 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1837
2018/10/15 18:06:49.884593 [0;36m[INFO ][m GID 2805, current block height 1837, increment validator block cache range: [1828, 1838)
2018/10/15 18:06:49.890852 [0;36m[INFO ][m GID 2805, solo actor receives block complete event. block height=1838 txnum=0
2018/10/15 18:06:49.896215 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1838
2018/10/15 18:06:55.885766 [0;36m[INFO ][m GID 2794, current block height 1838, increment validator block cache range: [1829, 1839)
2018/10/15 18:06:55.892009 [0;36m[INFO ][m GID 2794, solo actor receives block complete event. block height=1839 txnum=0
2018/10/15 18:06:55.896263 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1839
2018/10/15 18:07:01.885827 [0;36m[INFO ][m GID 2798, current block height 1839, increment validator block cache range: [1830, 1840)
2018/10/15 18:07:01.892865 [0;36m[INFO ][m GID 2798, solo actor receives block complete event. block height=1840 txnum=0
2018/10/15 18:07:01.895312 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1840
2018/10/15 18:07:07.885680 [0;36m[INFO ][m GID 2811, current block height 1840, increment validator block cache range: [1831, 1841)
2018/10/15 18:07:07.891822 [0;36m[INFO ][m GID 2811, solo actor receives block complete event. block height=1841 txnum=0
2018/10/15 18:07:07.896397 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1841
