2018/10/15 16:36:58.614262 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 16:53:05.670791 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670817 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.670913 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:cfc956d42e13024d56a76e99f5f1199f10f09f0cce0f15832c5786f656626066 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670941 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670970 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670996 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.671096 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:57ea3b1ed4c6157f68dbdfa602925ac2fe92bd5b9f5a68f7562b1865e21454cb error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.671123 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.671175 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.671253 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.671443 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:ea09a0848d65db3658c2878b812e33efaeb48ba61bdd8517c9317f349966695b error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.671502 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.671567 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.671603 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.731462 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:cfcfdbec5e5975674484d4377ffa4a977aaae786ed5f206069d092d1bfc68358 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.731514 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.731563 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.731608 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.731769 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:bbcb74092d5c856e46af9d276a3a6790f3672dc435598e76b5688693cc2135fa error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.731812 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.731853 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.731889 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.732013 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:8d795e217c46cec767b9eb7d01ffd7236fdb8ef17032c14274a593d62c2bdade error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732059 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732109 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.732142 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.732276 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:53c81dcbf2b629cdad9237180be54e02a878a93534c5ceebcdc3858111aa22f1 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732311 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732354 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.732388 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.732521 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:a0dd724a7a48ae54038e20e3d0a30146e8c8ae883f58e47ddef7832c3f0e8328 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732553 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732588 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.732623 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.732732 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:fadd3e6a8000cdc5b9106d36b13b76bf8b180ccf4cd95813bed746159dcfe9d0 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732763 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.732817 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.732881 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.733022 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:cf6be0121b4044ab9041cf75d4ccfadc29febcd710192fd3136170aa9cb8be25 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733059 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733157 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.733199 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.733328 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:5a3671f19a88eef40fba8ea3a647758d313437f057a78865ce32fab158af8fcf error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733361 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733397 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.733427 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.733542 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:7012e4958d2a3c2969a3e66968f77575652fdeed9a2986e62a24eb0c53796492 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733574 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733608 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.733637 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.733743 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:267480c8bad9adb4861a55f6cf00b535783a23df4b25242b76a93ec2770e359e error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733778 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.733817 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.733860 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.734030 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:b6acf4fd82e1b26603f866d091cd6fc1c374e328ae8b9fdfcb10f6597005e2b6 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734083 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734139 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.734187 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.734356 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:75cc2800e5752fc8150ab82182e6c541f1a43372e52ca0f88052daff705d8681 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734408 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734463 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.734508 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.734701 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:9caaa53392931486c5cee01f970df2633873611efcb77722d7ccac95f04e029f error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734766 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.734821 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.735966 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.736243 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:51660cc5d3879919c46d6471cd50750b0490fc4cf5830a9dfb5af0723f36ea0a error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.736303 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.736373 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.736427 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.736616 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:9f077b85759f8afddc472eac0b77fa9e95dff8437790bb97c762f22e3afbaa03 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.736731 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.736799 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.736847 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.737052 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:75a603e18745ff847700a742ebd691b9ed063406c91e79bae13a01b3abef743a error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.737100 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.737148 [0;36m[INFO ][m GID 73, solo actor receives block complete event. block height=1190 txnum=0
2018/10/15 16:53:11.070767 [0;36m[INFO ][m GID 264, current block height 1190, increment validator block cache range: [1190, 1191)
2018/10/15 16:53:11.079092 [0;36m[INFO ][m GID 264, solo actor receives block complete event. block height=1191 txnum=0
2018/10/15 16:53:11.082707 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1191
2018/10/15 16:53:17.070608 [0;36m[INFO ][m GID 271, current block height 1191, increment validator block cache range: [1190, 1192)
2018/10/15 16:53:17.073786 [0;36m[INFO ][m GID 271, solo actor receives block complete event. block height=1192 txnum=0
2018/10/15 16:53:17.082773 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1192
2018/10/15 16:53:23.070794 [0;36m[INFO ][m GID 387, current block height 1192, increment validator block cache range: [1190, 1193)
2018/10/15 16:53:23.077377 [0;36m[INFO ][m GID 387, solo actor receives block complete event. block height=1193 txnum=0
2018/10/15 16:53:23.083002 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1193
2018/10/15 16:53:29.071548 [0;36m[INFO ][m GID 391, current block height 1193, increment validator block cache range: [1190, 1194)
2018/10/15 16:53:29.072662 [0;36m[INFO ][m GID 391, solo actor receives block complete event. block height=1194 txnum=0
2018/10/15 16:53:29.082018 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1194
2018/10/15 16:53:35.071033 [0;36m[INFO ][m GID 395, current block height 1194, increment validator block cache range: [1190, 1195)
2018/10/15 16:53:35.077209 [0;36m[INFO ][m GID 395, solo actor receives block complete event. block height=1195 txnum=0
2018/10/15 16:53:35.082980 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1195
2018/10/15 16:53:41.070922 [0;36m[INFO ][m GID 374, current block height 1195, increment validator block cache range: [1190, 1196)
2018/10/15 16:53:41.078863 [0;36m[INFO ][m GID 374, solo actor receives block complete event. block height=1196 txnum=0
2018/10/15 16:53:41.083251 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1196
2018/10/15 16:53:47.070968 [0;36m[INFO ][m GID 399, current block height 1196, increment validator block cache range: [1190, 1197)
2018/10/15 16:53:47.077753 [0;36m[INFO ][m GID 399, solo actor receives block complete event. block height=1197 txnum=0
2018/10/15 16:53:47.082248 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1197
2018/10/15 16:53:53.071784 [0;36m[INFO ][m GID 403, current block height 1197, increment validator block cache range: [1190, 1198)
2018/10/15 16:53:53.078069 [0;36m[INFO ][m GID 403, solo actor receives block complete event. block height=1198 txnum=0
2018/10/15 16:53:53.082464 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1198
2018/10/15 16:53:59.071234 [0;36m[INFO ][m GID 407, current block height 1198, increment validator block cache range: [1190, 1199)
2018/10/15 16:53:59.077534 [0;36m[INFO ][m GID 407, solo actor receives block complete event. block height=1199 txnum=0
2018/10/15 16:53:59.083486 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1199
2018/10/15 16:54:05.071991 [0;36m[INFO ][m GID 383, current block height 1199, increment validator block cache range: [1190, 1200)
2018/10/15 16:54:05.073946 [0;36m[INFO ][m GID 383, solo actor receives block complete event. block height=1200 txnum=0
2018/10/15 16:54:05.082394 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1200
2018/10/15 16:54:11.071184 [0;36m[INFO ][m GID 411, current block height 1200, increment validator block cache range: [1191, 1201)
2018/10/15 16:54:11.078806 [0;36m[INFO ][m GID 411, solo actor receives block complete event. block height=1201 txnum=0
2018/10/15 16:54:11.083511 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1201
2018/10/15 16:54:17.072111 [0;36m[INFO ][m GID 420, current block height 1201, increment validator block cache range: [1192, 1202)
2018/10/15 16:54:17.078066 [0;36m[INFO ][m GID 420, solo actor receives block complete event. block height=1202 txnum=0
2018/10/15 16:54:17.082509 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1202
2018/10/15 16:54:23.072381 [0;36m[INFO ][m GID 416, current block height 1202, increment validator block cache range: [1193, 1203)
2018/10/15 16:54:23.073779 [0;36m[INFO ][m GID 416, solo actor receives block complete event. block height=1203 txnum=0
2018/10/15 16:54:23.082569 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1203
2018/10/15 16:54:29.072269 [0;36m[INFO ][m GID 78, current block height 1203, increment validator block cache range: [1194, 1204)
2018/10/15 16:54:29.078954 [0;36m[INFO ][m GID 78, solo actor receives block complete event. block height=1204 txnum=0
2018/10/15 16:54:29.083704 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1204
2018/10/15 16:54:35.072583 [0;36m[INFO ][m GID 437, current block height 1204, increment validator block cache range: [1195, 1205)
2018/10/15 16:54:35.074272 [0;36m[INFO ][m GID 437, solo actor receives block complete event. block height=1205 txnum=0
2018/10/15 16:54:35.082811 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1205
2018/10/15 16:54:41.071559 [0;36m[INFO ][m GID 441, current block height 1205, increment validator block cache range: [1196, 1206)
2018/10/15 16:54:41.078638 [0;36m[INFO ][m GID 441, solo actor receives block complete event. block height=1206 txnum=0
2018/10/15 16:54:41.083192 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1206
2018/10/15 16:54:47.072686 [0;36m[INFO ][m GID 425, current block height 1206, increment validator block cache range: [1197, 1207)
2018/10/15 16:54:47.079528 [0;36m[INFO ][m GID 425, solo actor receives block complete event. block height=1207 txnum=0
2018/10/15 16:54:47.083374 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1207
2018/10/15 16:54:53.072667 [0;36m[INFO ][m GID 446, current block height 1207, increment validator block cache range: [1198, 1208)
2018/10/15 16:54:53.079076 [0;36m[INFO ][m GID 446, solo actor receives block complete event. block height=1208 txnum=0
2018/10/15 16:54:53.084144 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1208
2018/10/15 16:54:59.072634 [0;36m[INFO ][m GID 430, current block height 1208, increment validator block cache range: [1199, 1209)
